rainfall_mm,river_level_m,humidity_pct,temperature_c,wind_speed_kmh,flood_occurred
14.08,1.62,54.89,27.14,7.15,0
90.3,4.7,83.64,31.19,6.24,1
39.5,2.97,41.2,27.68,14.55,0
27.39,2.78,53.85,20.75,33.25,0
5.09,2.16,55.89,28.38,10.28,0
5.09,1.3,51.75,33.24,26.12,0
1.8,2.32,49.36,27.85,7.72,0
60.34,3.78,48.66,31.88,1.62,0
27.57,2.59,56.0,22.77,0.95,0
36.94,2.6,49.49,27.87,0.79,0
0.62,0.5,32.57,24.88,7.17,0
105.11,6.15,75.32,31.73,6.17,1
53.59,4.01,65.71,28.16,18.98,0
7.16,1.65,51.49,31.45,20.37,0
6.02,1.77,52.74,33.44,0.78,0
6.08,2.0,59.51,31.46,3.75,0
10.88,1.15,53.43,29.37,4.81,0
22.32,2.13,60.58,23.01,11.9,0
16.97,2.58,50.17,27.99,2.34,0
10.33,1.29,62.04,25.33,2.16,0
28.39,2.78,56.82,26.28,43.18,0
4.51,1.0,52.23,26.13,24.46,0
10.37,2.15,41.39,23.1,2.99,0
13.69,2.03,54.35,18.21,7.83,0
18.27,1.42,46.08,24.66,6.59,0
46.14,3.93,51.81,28.97,23.48,0
6.68,1.4,44.48,21.26,10.71,0
21.66,1.96,44.72,28.08,2.05,0
26.93,2.68,71.04,37.5,20.15,0
1.43,2.13,60.86,33.12,7.58,0
28.06,2.11,69.57,36.22,4.58,0
5.61,1.76,41.06,29.96,7.06,0
2.02,1.8,50.87,33.84,10.33,0
89.21,5.41,53.03,24.38,6.3,0
101.12,5.63,59.6,24.78,4.15,1
49.57,3.3,50.09,14.3,7.62,0
10.9,1.52,61.55,33.93,0.29,0
3.08,1.67,47.29,35.7,22.21,0
34.58,2.35,63.73,25.23,2.81,0
17.4,0.74,57.44,26.73,0.67,0
3.9,1.87,69.01,24.23,15.91,0
20.51,2.77,41.24,29.91,22.3,0
1.05,0.5,60.23,33.62,25.22,0
72.01,3.88,69.97,19.29,10.2,0
8.98,2.17,43.56,30.05,3.45,0
32.59,3.83,62.95,26.62,20.05,0
11.21,1.96,54.37,28.57,18.05,0
